CStaticSmallC0,"CStatic coefficient 0 - Small nozzle, no Boundary Layer",-2.36191E+00,Pa
CStaticSmallC1,"CStatic coefficient 1 - Small nozzle, no Boundary Layer",-7.75125E-01,Pa/Pa 
CStaticSmallC2,"CStatic coefficient 2 - Small nozzle, no Boundary Layer",1.06208E-05,Pa/Pa^2
CDynamicSmallC0,"CDynamic coefficient 0 - Small nozzle, no Boundary Layer",2.81119E+00,Pa
CDynamicSmallC1,"CDynamic coefficient 1 - Small nozzle, no Boundary Layer",1.79268E+00,Pa/Pa
CDynamicSmallC2,"CDynamic coefficient 2 - Small nozzle, no Boundary Layer",-1.06169E-05,Pa/Pa^2
CStaticSmall_BL_C0,"CStatic coefficient 0 - Small nozzle, with Boundary Layer",-1.35045E+00,Pa
CStaticSmall_BL_C1,"CStatic coefficient 1 - Small nozzle, with Boundary Layer",-7.63808E-01,Pa/Pa
CStaticSmall_BL_C2,"CStatic coefficient 2 - Small nozzle, with Boundary Layer",1.52023E-06,Pa/Pa^2
CDynamicSmall_BL_C0,"CDynamic coefficient 0 - Small nozzle, with Boundary Layer",1.66490E+00,Pa
CDynamicSmall_BL_C1,"CDynamic coefficient 1 - Small nozzle, with Boundary Layer",1.78190E+00,Pa/Pa
CDynamicSmall_BL_C2,"CDynamic coefficient 2 - Small nozzle, with Boundary Layer",-1.87443E-06,Pa/Pa^2
d201 2
a202 1
DeltaPFilterNormalFastTrack,Fast windspeed filter time const tracking (std nozzle),1.0,sec
d230 3
@


1.2
log
@Initial version for CWT@
text
@d13 2
@


1.1
log
@Initial revision@
text
@d158 2
a159 2
IdlePermComponents,List of inputs and their fault values that make up MFPerm,"EpbSummSts=0,IdleMStop=0",n/a
MFAuxPermComponents,List of inputs and their fault values that make up MFAuxPerm,"GlycolSysFault=0,MainFanCoolFanFault=0,MainFanCoolPumpFault=0,GlycolSysReady=0,MainFanCoolPumpReady=0,MainFanCoolFanReady=0",n/a
@
